# Recognizer: Recognizer -- Evaluation: kl_divergence_norm_softmax 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.7	0.75	0.50	0.50	0.50
1.0	0.75	0.50	0.50	0.50
Avg	0.72	0.44	0.44	0.44

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.70	0.40	0.40	0.40
0.3	0.70	0.40	0.40	0.40
0.5	0.70	0.40	0.40	0.40
0.7	0.70	0.40	0.40	0.40
1.0	0.75	0.50	0.50	0.50
Avg	0.71	0.42	0.42	0.42

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.55	0.10	0.10	0.10
0.3	0.60	0.20	0.20	0.20
0.5	0.55	0.10	0.10	0.10
0.7	0.60	0.20	0.20	0.20
1.0	0.60	0.20	0.20	0.20
Avg	0.58	0.16	0.16	0.16
# Recognizer: Recognizer -- Evaluation: kl_divergence_norm_softmax 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.93	0.82	0.90	0.86
0.3	0.95	0.90	0.90	0.90
0.5	1.00	1.00	1.00	1.00
0.7	1.00	1.00	1.00	1.00
1.0	1.00	1.00	1.00	1.00
Avg	0.97	0.94	0.96	0.95

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.93	0.77	1.00	0.87
0.3	0.93	0.82	0.90	0.86
0.5	0.97	0.91	1.00	0.95
0.7	0.95	0.83	1.00	0.91
1.0	0.97	0.91	1.00	0.95
Avg	0.95	0.84	0.98	0.91

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.88	0.73	0.80	0.76
0.3	0.95	0.90	0.90	0.90
0.5	0.90	0.80	0.80	0.80
0.7	0.95	0.90	0.90	0.90
1.0	1.00	1.00	1.00	1.00
Avg	0.94	0.86	0.88	0.87
# Recognizer: Recognizer -- Evaluation: divergence_point 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.25	0.25	1.00	0.40
0.3	0.25	0.25	1.00	0.40
0.5	0.25	0.25	1.00	0.40
0.7	0.25	0.25	1.00	0.40
1.0	0.25	0.25	1.00	0.40
Avg	0.25	0.25	1.00	0.40

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.25	0.25	1.00	0.40
0.3	0.25	0.25	1.00	0.40
0.5	0.25	0.25	1.00	0.40
0.7	0.25	0.25	1.00	0.40
1.0	0.25	0.25	1.00	0.40
Avg	0.25	0.25	1.00	0.40

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.25	0.25	1.00	0.40
0.3	0.25	0.25	1.00	0.40
0.5	0.25	0.25	1.00	0.40
0.7	0.25	0.25	1.00	0.40
1.0	0.25	0.25	1.00	0.40
Avg	0.25	0.25	1.00	0.40
# Recognizer: Recognizer -- Evaluation: soft_divergence_point 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.93	0.77	1.00	0.87
0.3	0.97	0.91	1.00	0.95
0.5	0.97	0.91	1.00	0.95
0.7	0.97	0.91	1.00	0.95
1.0	0.97	0.91	1.00	0.95
Avg	0.96	0.88	1.00	0.93

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.90	0.71	1.00	0.83
0.3	0.93	0.77	1.00	0.87
0.5	0.93	0.77	1.00	0.87
0.7	0.93	0.77	1.00	0.87
1.0	0.95	0.83	1.00	0.91
Avg	0.93	0.77	1.00	0.87

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.60	0.38	1.00	0.56
0.3	0.65	0.42	1.00	0.59
0.5	0.70	0.45	1.00	0.62
0.7	0.75	0.50	1.00	0.67
1.0	0.80	0.56	1.00	0.71
Avg	0.70	0.45	1.00	0.62
# Recognizer: Recognizer -- Evaluation: trajectory_q_value 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.93	0.82	0.90	0.86
0.3	1.00	1.00	1.00	1.00
0.5	1.00	1.00	1.00	1.00
0.7	1.00	1.00	1.00	1.00
1.0	1.00	1.00	1.00	1.00
Avg	0.98	0.96	0.98	0.97

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.88	0.69	0.90	0.78
0.3	0.95	0.83	1.00	0.91
0.5	0.95	0.83	1.00	0.91
0.7	0.95	0.83	1.00	0.91
1.0	0.97	0.91	1.00	0.95
Avg	0.94	0.82	0.98	0.89

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.75	0.50	0.60	0.55
0.3	0.78	0.55	0.60	0.57
0.5	0.65	0.30	0.30	0.30
0.7	0.65	0.30	0.30	0.30
1.0	0.62	0.27	0.30	0.29
Avg	0.69	0.39	0.42	0.40
# Recognizer: StateQmaxRecognizer -- Evaluation: evaluate_goal 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.85	0.64	0.90	0.75
0.3	0.88	0.73	0.80	0.76
0.5	0.95	0.90	0.90	0.90
0.7	1.00	1.00	1.00	1.00
1.0	1.00	1.00	1.00	1.00
Avg	0.94	0.84	0.92	0.88

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.88	0.69	0.90	0.78
0.3	0.85	0.64	0.90	0.75
0.5	0.93	0.77	1.00	0.87
0.7	0.95	0.83	1.00	0.91
1.0	0.95	0.83	1.00	0.91
Avg	0.91	0.75	0.96	0.84

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.62	0.31	0.40	0.35
0.3	0.70	0.42	0.50	0.45
0.5	0.65	0.30	0.30	0.30
0.7	0.65	0.30	0.30	0.30
1.0	0.65	0.30	0.30	0.30
Avg	0.66	0.33	0.36	0.34
# Recognizer: ActionQmaxRecognizer -- Evaluation: evaluate_goal 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.53	0.29	0.60	0.39
0.3	0.88	0.73	0.80	0.76
0.5	0.97	0.91	1.00	0.95
0.7	1.00	1.00	1.00	1.00
1.0	1.00	1.00	1.00	1.00
Avg	0.88	0.70	0.88	0.78

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.72	0.47	0.70	0.56
0.3	0.93	0.82	0.90	0.86
0.5	0.88	0.73	0.80	0.76
0.7	0.93	0.82	0.90	0.86
1.0	0.88	0.73	0.80	0.76
Avg	0.86	0.69	0.82	0.75

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.55	0.32	0.70	0.44
0.3	0.50	0.25	0.50	0.33
0.5	0.55	0.28	0.50	0.36
0.7	0.55	0.28	0.50	0.36
1.0	0.55	0.28	0.50	0.36
Avg	0.54	0.28	0.54	0.37
# Recognizer: ActionQmaxRecognizer -- Evaluation: action_q_values 

# ** Blocks Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.70	0.40	0.40	0.40
0.3	0.70	0.40	0.40	0.40
0.5	0.70	0.40	0.40	0.40
0.7	0.75	0.50	0.50	0.50
1.0	0.75	0.50	0.50	0.50
Avg	0.72	0.44	0.44	0.44

# ** Hanoi Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.70	0.40	0.40	0.40
0.3	0.70	0.40	0.40	0.40
0.5	0.70	0.40	0.40	0.40
0.7	0.70	0.40	0.40	0.40
1.0	0.75	0.50	0.50	0.50
Avg	0.71	0.42	0.42	0.42

# ** SkGrid Results ** 
#OBS	 Acc	 Prec	 Rec	 F-S
0.1	0.55	0.10	0.10	0.10
0.3	0.60	0.20	0.20	0.20
0.5	0.55	0.10	0.10	0.10
0.7	0.60	0.20	0.20	0.20
1.0	0.60	0.20	0.20	0.20
Avg	0.58	0.16	0.16	0.16
